WARNING: Final field nodePrivateKeyFileOption in class org.hyperledger.besu.cli.subcommands.PublicKeySubCommand$KeyPairSubcommand has been mutated reflectively by class picocli.CommandLine$Model$FieldBinding in unnamed module @62ef27a8 (file:/home/linuxbrew/.linuxbrew/Cellar/besu/26.8.1/lib/picocli-4.7.7.jar)
WARNING: Use --enable-final-field-mutation=ALL-UNNAMED to avoid a warning
WARNING: Mutating final fields will be blocked in a future release unless final field mutation is enabled
[2m2026-09-17 13:11:53.813+0000[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBesu[m[2m | [m[32mStarting Besu
[m[2m2026-09-17 13:11:56.803+0000[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBesu[m[2m | [m[32mUsing the native implementation of the blake2bf algorithm
[m[2m2026-09-17 13:11:57.157+0000[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBesu[m[2m | [m[32mUsing the native BoringSSL implementation of p256verify
[m[2m2026-09-17 13:11:57.441+0000[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mKeyPairUtil[m[2m | [m[32mAttempting to load public key from /home/nick/private_blockch/besu_private/node3/data/key
[m[2m2026-09-17 13:11:57.488+0000[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mKeyPairUtil[m[2m | [m[32mLoaded public key 0x43b2c5e1ae489bba821ed71474c89409c7093afe4e9ac5ae82efe1da110805109a72d3a652ae6a7a3b443b4b9777e6a72060b57807ab1ae75283f7026033602c from /home/nick/private_blockch/besu_private/node3/data/key
[m[2m2026-09-17 13:11:57.932+0000[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mProtocolScheduleBuilder[m[2m | [m[32mProtocol schedule created with milestones: [Byzantium:0]
[m[2m2026-09-17 13:11:57.943+0000[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mRocksDBKeyValueStorageFactory[m[2m | [m[32mNo existing database at /home/nick/private_blockch/besu_private/node3/data. Using default metadata for new db versionedStorageFormat=BaseVersionedStorageFormat{format=BONSAI, version=3}
[m[2m2026-09-17 13:11:58.358+0000[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mFlatDbStrategyProvider[m[2m | [m[32mFlat db mode found FULL
[m[2m2026-09-17 13:11:58.361+0000[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mFlatDbStrategyProvider[m[2m | [m[32mDB mode with code stored using code hash enabled = true
[m[2m2026-09-17 13:11:58.371+0000[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mFlatDbStrategyProvider[m[2m | [m[32mFlat db mode found FULL
[m[2m2026-09-17 13:11:58.376+0000[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mFlatDbStrategyProvider[m[2m | [m[32mDB mode with code stored using code hash enabled = true
[m[2m2026-09-17 13:11:58.695+0000[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBesuControllerBuilder[m[2m | [m[32mAdding ChainDataPruner to observe block added events
[m[2m2026-09-17 13:11:58.700+0000[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBesuControllerBuilder[m[2m | [m[32mBAL pruning enabled | BALs retained: 113056 | Frequency: 256
[m[2m2026-09-17 13:11:58.784+0000[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mTransactionPoolFactory[m[2m | [m[32mEnabling transaction pool
[m[2m2026-09-17 13:11:58.838+0000[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBesuControllerBuilder[m[2m | [m[32mQBFT is configured, creating initial sync for BFT
[m[2m2026-09-17 13:11:58.839+0000[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBFTPivotSelectorFromPeers[m[2m | [m[32mCreating pivot block selector for BFT node
[m[2m2026-09-17 13:11:58.946+0000[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mRunnerBuilder[m[2m | [m[32mResolved 1 bootnodes.
[m[2m2026-09-17 13:11:58.978+0000[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mRunnerBuilder[m[2m | [m[32mDetecting NAT service.
[m[2m2026-09-17 13:11:59.032+0000[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mCompositePeerDiscoveryAgentFactory[m[2m | [m[32mPeer discovery mode: V4 (requested=V4, V4=true, V5=false)
[m[2m2026-09-17 13:11:59.395+0000[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mRunner[m[2m | [m[32mStarting external services ... 
[m[2m2026-09-17 13:11:59.403+0000[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mJsonRpcHttpService[m[2m | [m[32mStarting JSON-RPC service on 127.0.0.1:8553
[m[2m2026-09-17 13:11:59.613+0000[m[2m | [m[2mvert.x-eventloop-thread-1[m[2m | [m[32mINFO [m[2m | [m[2mJsonRpcHttpService[m[2m | [m[32mJSON-RPC service started and listening on 127.0.0.1:8553
[m[2m2026-09-17 13:11:59.620+0000[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mAutoTransactionLogBloomCachingService[m[2m | [m[32mStarting auto transaction log bloom caching service.
[m[2m2026-09-17 13:11:59.623+0000[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mLogBloomCacheMetadata[m[2m | [m[32mLookup cache metadata file in data directory: /home/nick/private_blockch/besu_private/node3/data/caches
[m[2m2026-09-17 13:11:59.647+0000[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mRunner[m[2m | [m[32mStarting Ethereum main loop ... 
[m[2m2026-09-17 13:11:59.647+0000[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mNatService[m[2m | [m[32mNo NAT environment detected so no service could be started
[m[2m2026-09-17 13:11:59.648+0000[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mNetworkRunner[m[2m | [m[32mStarting Network.
[m[2m2026-09-17 13:11:59.676+0000[m[2m | [m[2mnioEventLoopGroup-2-1[m[2m | [m[32mINFO [m[2m | [m[2mRlpxAgent[m[2m | [m[32mP2P RLPx agent started and listening on /[0:0:0:0:0:0:0:0]:30305.
[m[2m2026-09-17 13:11:59.676+0000[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mCompositePeerDiscoveryAgent[m[2m | [m[32mStarting discovery on shared UDP socket (V4 only)
[m[2m2026-09-17 13:11:59.697+0000[m[2m | [m[2mdisc-shared-eventloop[m[2m | [m[32mINFO [m[2m | [m[2mPeerDiscoveryAgentV4[m[2m | [m[32mStarting peer discovery agent on host=0.0.0.0, port=30305. IPv6 available.
[m[2m2026-09-17 13:11:59.781+0000[m[2m | [m[2mdisc-shared-eventloop[m[2m | [m[32mINFO [m[2m | [m[2mNodeRecordManager[m[2m | [m[32mWriting node record to disk. NodeRecord{seq=1, publicKey=0x0243b2c5e1ae489bba821ed71474c89409c7093afe4e9ac5ae82efe1da11080510, udpAddress=Optional[/127.0.0.1:30305], tcpAddress=Optional[/127.0.0.1:30305], quicAddress=Optional.empty, udp6Address=Optional.empty, tcp6Address=Optional.empty, quic6Address=Optional.empty, asBase64=-Je4QK0fj0TUZ3Jc-40Xzsdf4yl4Qx5pU0gNCHnw1CsHHqLBVY0IjgcZTQHieYbn3Rnljq81aPusS-d_lu1BZ-rBuZoBg2V0aMfGhDEZY_GAgmlkgnY0gmlwhH8AAAGJc2VjcDI1NmsxoQJDssXhrkibuoIe1xR0yJQJxwk6_k6axa6C7-HaEQgFEIN0Y3CCdmGDdWRwgnZh, nodeId=0xe64ed7af6976f05d8c4393585f2e977c0d6c8953f58be06b33dbcb29441dd04c, customFields={tcp=30305, udp=30305, eth=[[0x311963f1, 0x]], id=V4, ip=0x7f000001, secp256k1=0x0243b2c5e1ae489bba821ed71474c89409c7093afe4e9ac5ae82efe1da11080510}}
[m[2m2026-09-17 13:11:59.828+0000[m[2m | [m[2mdisc-shared-eventloop[m[2m | [m[32mINFO [m[2m | [m[2mPeerDiscoveryAgentV4[m[2m | [m[32mP2P peer discovery agent started and listening on /0.0.0.0:30305
[m[2m2026-09-17 13:11:59.832+0000[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mDefaultP2PNetwork[m[2m | [m[32mEnode URL enode://43b2c5e1ae489bba821ed71474c89409c7093afe4e9ac5ae82efe1da110805109a72d3a652ae6a7a3b443b4b9777e6a72060b57807ab1ae75283f7026033602c@127.0.0.1:30305
[m[2m2026-09-17 13:11:59.836+0000[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mDefaultP2PNetwork[m[2m | [m[32mENR URL enr:-Je4QK0fj0TUZ3Jc-40Xzsdf4yl4Qx5pU0gNCHnw1CsHHqLBVY0IjgcZTQHieYbn3Rnljq81aPusS-d_lu1BZ-rBuZoBg2V0aMfGhDEZY_GAgmlkgnY0gmlwhH8AAAGJc2VjcDI1NmsxoQJDssXhrkibuoIe1xR0yJQJxwk6_k6axa6C7-HaEQgFEIN0Y3CCdmGDdWRwgnZh
[m[2m2026-09-17 13:11:59.836+0000[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mDefaultP2PNetwork[m[2m | [m[32mNode address 0x5f2e977c0d6c8953f58be06b33dbcb29441dd04c
[m[2m2026-09-17 13:11:59.846+0000[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mNetworkRunner[m[2m | [m[32mSupported capabilities: [eth/68, eth/69, eth/70, eth/71], [istanbul/100], [snap/1]
[m[2m2026-09-17 13:11:59.852+0000[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mDefaultSynchronizer[m[2m | [m[32mStarting synchronizer.
[m[2m2026-09-17 13:11:59.853+0000[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mTransactionPoolFactory[m[2m | [m[32mEnabling transaction handling following initial sync
[m[2m2026-09-17 13:11:59.854+0000[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBftMiningCoordinator[m[2m | [m[32mStarting BFT mining coordinator following initial sync
[m[2m2026-09-17 13:11:59.974+0000[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mFullSyncDownloader[m[2m | [m[32mStarting full sync.
[m[2m2026-09-17 13:11:59.978+0000[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mFullSyncTargetManager[m[2m | [m[32mUnable to find sync target. Waiting for 5 peers minimum. Currently checking 0 peers for usefulness
[m[2m2026-09-17 13:11:59.991+0000[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mRunner[m[2m | [m[32mEthereum main loop is up.
[m[2m2026-09-17 13:12:04.980+0000[m[2m | [m[2mEthScheduler-Timer-0[m[2m | [m[32mINFO [m[2m | [m[2mFullSyncTargetManager[m[2m | [m[32mUnable to find sync target. Waiting for 5 peers minimum. Currently checking 1 peers for usefulness
[m[2m2026-09-17 13:12:09.982+0000[m[2m | [m[2mEthScheduler-Timer-0[m[2m | [m[32mINFO [m[2m | [m[2mFullSyncTargetManager[m[2m | [m[32mUnable to find sync target. Waiting for 5 peers minimum. Currently checking 1 peers for usefulness
[m[2m2026-09-17 13:12:10.502+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftRound[m[2m | [m[32mImporting proposed block to chain. round=ConsensusRoundIdentifier{Sequence=1, Round=1}, hash=0xbfe26aafc3f9b51b3b4fef20cd892635a2520145dd85de1d5c048209d9511ee1
[m[2m2026-09-17 13:12:10.590+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1 / 0 tx / 0 pending / 0 (0.0%) gas / (0xbfe26aafc3f9b51b3b4fef20cd892635a2520145dd85de1d5c048209d9511ee1)
[m[2m2026-09-17 13:12:15.549+0000[m[2m | [m[2mEthScheduler-Timer-0[m[2m | [m[32mINFO [m[2m | [m[2mFullSyncTargetManager[m[2m | [m[32mUnable to find sync target. Waiting for 5 peers minimum. Currently checking 1 peers for usefulness
[m[2m2026-09-17 13:12:15.647+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #2  (58c1a.....1497c)|    0 tx | 0 pending | 0 (0.0%) gas in 0.070s | Timing(started at 2026-09-17T13:12:15.576543160Z, duplicateWorldState=0ms, preTxsSelection=3ms, txsSelection=11ms, selectedTxsEvaluation=0ms, blockAssembled=2ms, blockImported=52ms)
[m[2m2026-09-17 13:12:21.083+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #3 / 0 tx / 0 pending / 0 (0.0%) gas / (0xea60b83a93e22e90917aa7930f91bbe453a80e2027e9e7a9ef8317798a624586)
[m[2m2026-09-17 13:12:26.081+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #4 / 0 tx / 0 pending / 0 (0.0%) gas / (0x683ae5559fc72b0e50c9667fdd539fe74b42dec6dcff28c53667b0b5370b663c)
[m[2m2026-09-17 13:12:26.085+0000[m[2m | [m[2mEthScheduler-Workers-0[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 4 (0x683ae5559fc72b0e50c9667fdd539fe74b42dec6dcff28c53667b0b5370b663c) is already imported
[m[2m2026-09-17 13:12:31.051+0000[m[2m | [m[2mEthScheduler-Workers-2[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 5 (0x0218307502cf54e1ffb13b41dfad7c1fbc52a20840bed831270410075edb501d) is already imported
[m[2m2026-09-17 13:12:31.053+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #5 / 0 tx / 0 pending / 0 (0.0%) gas / (0x0218307502cf54e1ffb13b41dfad7c1fbc52a20840bed831270410075edb501d)
[m[2m2026-09-17 13:12:36.043+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #6 / 0 tx / 0 pending / 0 (0.0%) gas / (0x5c77e8f993bba75096c9d5d8ec3d6e929255ceb2285030d67660303db080d670)
[m[2m2026-09-17 13:12:41.042+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #7  (3724e.....8f513)|    0 tx | 0 pending | 0 (0.0%) gas in 0.038s | Timing(started at 2026-09-17T13:12:41.003345140Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=37ms)
[m[2m2026-09-17 13:12:41.049+0000[m[2m | [m[2mEthScheduler-Workers-4[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 7 (0x3724e30a0ae6d3dd9862581f339699a8ffed51e0c3f19b5b30f0f68b8aa8f513) is already imported
[m[2m2026-09-17 13:12:46.036+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #8 / 0 tx / 0 pending / 0 (0.0%) gas / (0x59a00b5b9d3e4d94f042f66b86e2f992cf6eb6f6f16a3e5f2fe2b56f6895454d)
[m[2m2026-09-17 13:12:51.693+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #9 / 0 tx / 0 pending / 0 (0.0%) gas / (0x65ae6e6d5ddf91c244b49b3bbc0119aa147a3c8b59e089e494f6b054a1a680cf)
[m[2m2026-09-17 13:12:51.695+0000[m[2m | [m[2mEthScheduler-Workers-6[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 9 (0x65ae6e6d5ddf91c244b49b3bbc0119aa147a3c8b59e089e494f6b054a1a680cf) is already imported
[m[2m2026-09-17 13:12:57.038+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #10 / 0 tx / 0 pending / 0 (0.0%) gas / (0x17d8d110096cc63f39c0ed1cd989b996cce0b15dde47b55b1af2acb78b539e2e)
[m[2m2026-09-17 13:13:02.038+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #11 / 0 tx / 0 pending / 0 (0.0%) gas / (0x461113299b8f6744f14ca34163614a33ed5dd302d61fb23659fda816a0affdf1)
[m[2m2026-09-17 13:13:07.043+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #12  (a60d8.....d0a6c)|    0 tx | 0 pending | 0 (0.0%) gas in 0.038s | Timing(started at 2026-09-17T13:13:07.004042284Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=2ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=35ms)
[m[2m2026-09-17 13:13:12.039+0000[m[2m | [m[2mEthScheduler-Workers-1[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 13 (0x9ef87e7d9ff776886efae2922c6ec5530a75ca8fde787a62939eab4991b4635f) is already imported
[m[2m2026-09-17 13:13:12.043+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #13 / 0 tx / 0 pending / 0 (0.0%) gas / (0x9ef87e7d9ff776886efae2922c6ec5530a75ca8fde787a62939eab4991b4635f)
[m[2m2026-09-17 13:13:17.062+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #14 / 0 tx / 0 pending / 0 (0.0%) gas / (0x5fa882304a3acb27c77b6003f632d584330ec3dc711f8386b1d7db1b4ad61173)
[m[2m2026-09-17 13:13:17.064+0000[m[2m | [m[2mEthScheduler-Workers-3[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mImported empty block #14 / 0 tx / 0 om / 0 (0.0%) gas / (0x5fa882304a3acb27c77b6003f632d584330ec3dc711f8386b1d7db1b4ad61173) in 0.000s. Peers: 4
[m[2m2026-09-17 13:13:22.631+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #15 / 0 tx / 0 pending / 0 (0.0%) gas / (0xdc627a6fb1a11ffa4d27b0e0ff22d5ebf8dc18ec712837f8a9badb9ef6c96c16)
[m[2m2026-09-17 13:13:28.031+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #16 / 0 tx / 0 pending / 0 (0.0%) gas / (0x46caf5c124edc034610cca5a30660ff6f745953ed5a8a713ed530f2576df8e05)
[m[2m2026-09-17 13:13:33.034+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #17  (6c748.....7e487)|    0 tx | 0 pending | 0 (0.0%) gas in 0.031s | Timing(started at 2026-09-17T13:13:33.002914934Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=31ms)
[m[2m2026-09-17 13:13:33.036+0000[m[2m | [m[2mEthScheduler-Workers-8[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 17 (0x6c7482f500f6763e44fc300520a86ba76ec07a738a4d9db87abb45ab8197e487) is already imported
[m[2m2026-09-17 13:13:38.030+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #18 / 0 tx / 0 pending / 0 (0.0%) gas / (0x4e79c3c581f05a78b2eb0e70f3bc0966ffe95fea601eacf0ab663835f7af04e9)
[m[2m2026-09-17 13:13:43.035+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #19 / 0 tx / 0 pending / 0 (0.0%) gas / (0xeb186c187f3d91632c5ef7845acf7c1571d0c932cdd8cd58770555bee35b5e04)
[m[2m2026-09-17 13:13:48.040+0000[m[2m | [m[2mEthScheduler-Workers-9[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 20 (0x3b14ebd88491400730b58c7b5cd64e0a0ca88f77b37d143466bbe69dc26b3ef6) is already imported
[m[2m2026-09-17 13:13:48.040+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #20 / 0 tx / 0 pending / 0 (0.0%) gas / (0x3b14ebd88491400730b58c7b5cd64e0a0ca88f77b37d143466bbe69dc26b3ef6)
[m[2m2026-09-17 13:13:53.676+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #21 / 0 tx / 0 pending / 0 (0.0%) gas / (0x7e5e6d491e25ad27f84a1a3ea1b8ba2a2e605fbf0f9de8ae331aaa88dd949ae3)
[m[2m2026-09-17 13:13:59.019+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #22  (9825f.....ce96c)|    0 tx | 0 pending | 0 (0.0%) gas in 0.016s | Timing(started at 2026-09-17T13:13:59.002806845Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=15ms)
[m[2m2026-09-17 13:14:04.025+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #23 / 0 tx / 0 pending / 0 (0.0%) gas / (0xb7b28c9935d62c94d68be792a713c191cb1b1de803869c62c4baa5458779a4d4)
[m[2m2026-09-17 13:14:09.029+0000[m[2m | [m[2mEthScheduler-Workers-10[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 24 (0x48c2854a728f5b0dcc85518a1cc3d018ef918cd7c26962277dc9f1c081c11e47) is already imported
