WARNING: Final field nodePrivateKeyFileOption in class org.hyperledger.besu.cli.subcommands.PublicKeySubCommand$KeyPairSubcommand has been mutated reflectively by class picocli.CommandLine$Model$FieldBinding in unnamed module @62ef27a8 (file:/home/linuxbrew/.linuxbrew/Cellar/besu/26.8.1/lib/picocli-4.7.7.jar)
WARNING: Use --enable-final-field-mutation=ALL-UNNAMED to avoid a warning
WARNING: Mutating final fields will be blocked in a future release unless final field mutation is enabled
[2m2026-09-17 13:11:54.442+0000[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBesu[m[2m | [m[32mStarting Besu
[m[2m2026-09-17 13:11:58.016+0000[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mKeyPairUtil[m[2m | [m[32mLoaded public key 0x9ca397bfe8964cd2f0d4bc9c86694f286b05b86e91eb98df3b12ee94ebb51c8daf1839af609f115853fd98a033b7dec4ae93b04e961e042a13b959445406be17 from /home/nick/private_blockch/besu_private/node2/data/key
[m[2m2026-09-17 13:11:58.211+0000[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mProtocolScheduleBuilder[m[2m | [m[32mProtocol schedule created with milestones: [Byzantium:0]
[m[2m2026-09-17 13:11:58.216+0000[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mRocksDBKeyValueStorageFactory[m[2m | [m[32mNo existing database at /home/nick/private_blockch/besu_private/node2/data. Using default metadata for new db versionedStorageFormat=BaseVersionedStorageFormat{format=BONSAI, version=3}
[m[2m2026-09-17 13:11:58.697+0000[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mFlatDbStrategyProvider[m[2m | [m[32mFlat db mode found FULL
[m[2m2026-09-17 13:11:58.710+0000[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mFlatDbStrategyProvider[m[2m | [m[32mDB mode with code stored using code hash enabled = true
[m[2m2026-09-17 13:11:58.748+0000[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mFlatDbStrategyProvider[m[2m | [m[32mFlat db mode found FULL
[m[2m2026-09-17 13:11:58.749+0000[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mFlatDbStrategyProvider[m[2m | [m[32mDB mode with code stored using code hash enabled = true
[m[2m2026-09-17 13:11:59.048+0000[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBesuControllerBuilder[m[2m | [m[32mAdding ChainDataPruner to observe block added events
[m[2m2026-09-17 13:11:59.050+0000[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBesuControllerBuilder[m[2m | [m[32mBAL pruning enabled | BALs retained: 113056 | Frequency: 256
[m[2m2026-09-17 13:11:59.094+0000[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mTransactionPoolFactory[m[2m | [m[32mEnabling transaction pool
[m[2m2026-09-17 13:11:59.168+0000[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBesuControllerBuilder[m[2m | [m[32mQBFT is configured, creating initial sync for BFT
[m[2m2026-09-17 13:11:59.177+0000[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBFTPivotSelectorFromPeers[m[2m | [m[32mCreating pivot block selector for BFT node
[m[2m2026-09-17 13:11:59.274+0000[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mRunnerBuilder[m[2m | [m[32mResolved 1 bootnodes.
[m[2m2026-09-17 13:11:59.284+0000[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mRunnerBuilder[m[2m | [m[32mDetecting NAT service.
[m[2m2026-09-17 13:11:59.330+0000[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mCompositePeerDiscoveryAgentFactory[m[2m | [m[32mPeer discovery mode: V4 (requested=V4, V4=true, V5=false)
[m[2m2026-09-17 13:11:59.689+0000[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mRunner[m[2m | [m[32mStarting external services ... 
[m[2m2026-09-17 13:11:59.690+0000[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mJsonRpcHttpService[m[2m | [m[32mStarting JSON-RPC service on 127.0.0.1:8552
[m[2m2026-09-17 13:11:59.916+0000[m[2m | [m[2mvert.x-eventloop-thread-1[m[2m | [m[32mINFO [m[2m | [m[2mJsonRpcHttpService[m[2m | [m[32mJSON-RPC service started and listening on 127.0.0.1:8552
[m[2m2026-09-17 13:11:59.925+0000[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mAutoTransactionLogBloomCachingService[m[2m | [m[32mStarting auto transaction log bloom caching service.
[m[2m2026-09-17 13:11:59.928+0000[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mLogBloomCacheMetadata[m[2m | [m[32mLookup cache metadata file in data directory: /home/nick/private_blockch/besu_private/node2/data/caches
[m[2m2026-09-17 13:11:59.955+0000[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mRunner[m[2m | [m[32mStarting Ethereum main loop ... 
[m[2m2026-09-17 13:11:59.956+0000[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mNatService[m[2m | [m[32mNo NAT environment detected so no service could be started
[m[2m2026-09-17 13:11:59.956+0000[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mNetworkRunner[m[2m | [m[32mStarting Network.
[m[2m2026-09-17 13:11:59.974+0000[m[2m | [m[2mnioEventLoopGroup-2-1[m[2m | [m[32mINFO [m[2m | [m[2mRlpxAgent[m[2m | [m[32mP2P RLPx agent started and listening on /[0:0:0:0:0:0:0:0]:30304.
[m[2m2026-09-17 13:11:59.980+0000[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mCompositePeerDiscoveryAgent[m[2m | [m[32mStarting discovery on shared UDP socket (V4 only)
[m[2m2026-09-17 13:12:00.006+0000[m[2m | [m[2mdisc-shared-eventloop[m[2m | [m[32mINFO [m[2m | [m[2mPeerDiscoveryAgentV4[m[2m | [m[32mStarting peer discovery agent on host=0.0.0.0, port=30304. IPv6 available.
[m[2m2026-09-17 13:12:00.042+0000[m[2m | [m[2mdisc-shared-eventloop[m[2m | [m[32mINFO [m[2m | [m[2mNodeRecordManager[m[2m | [m[32mWriting node record to disk. NodeRecord{seq=1, publicKey=0x039ca397bfe8964cd2f0d4bc9c86694f286b05b86e91eb98df3b12ee94ebb51c8d, udpAddress=Optional[/127.0.0.1:30304], tcpAddress=Optional[/127.0.0.1:30304], quicAddress=Optional.empty, udp6Address=Optional.empty, tcp6Address=Optional.empty, quic6Address=Optional.empty, asBase64=-Je4QMa-Qn9C_g3__m85Q_cAQNUIOzeKjMEAuFB1SIWw7v3PcmYjOmbFxUEur-wcAzNj3Tzv6ql2H69Qz3JzuR43AHMBg2V0aMfGhDEZY_GAgmlkgnY0gmlwhH8AAAGJc2VjcDI1NmsxoQOco5e_6JZM0vDUvJyGaU8oawW4bpHrmN87Eu6U67UcjYN0Y3CCdmCDdWRwgnZg, nodeId=0x76a8509e9ad89a5469f8ae9ce64810ba0b712efea85499488764cc67a9e8af74, customFields={tcp=30304, udp=30304, eth=[[0x311963f1, 0x]], id=V4, ip=0x7f000001, secp256k1=0x039ca397bfe8964cd2f0d4bc9c86694f286b05b86e91eb98df3b12ee94ebb51c8d}}
[m[2m2026-09-17 13:12:00.096+0000[m[2m | [m[2mdisc-shared-eventloop[m[2m | [m[32mINFO [m[2m | [m[2mPeerDiscoveryAgentV4[m[2m | [m[32mP2P peer discovery agent started and listening on /0.0.0.0:30304
[m[2m2026-09-17 13:12:00.107+0000[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mDefaultP2PNetwork[m[2m | [m[32mEnode URL enode://9ca397bfe8964cd2f0d4bc9c86694f286b05b86e91eb98df3b12ee94ebb51c8daf1839af609f115853fd98a033b7dec4ae93b04e961e042a13b959445406be17@127.0.0.1:30304
[m[2m2026-09-17 13:12:00.108+0000[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mDefaultP2PNetwork[m[2m | [m[32mENR URL enr:-Je4QMa-Qn9C_g3__m85Q_cAQNUIOzeKjMEAuFB1SIWw7v3PcmYjOmbFxUEur-wcAzNj3Tzv6ql2H69Qz3JzuR43AHMBg2V0aMfGhDEZY_GAgmlkgnY0gmlwhH8AAAGJc2VjcDI1NmsxoQOco5e_6JZM0vDUvJyGaU8oawW4bpHrmN87Eu6U67UcjYN0Y3CCdmCDdWRwgnZg
[m[2m2026-09-17 13:12:00.108+0000[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mDefaultP2PNetwork[m[2m | [m[32mNode address 0xe64810ba0b712efea85499488764cc67a9e8af74
[m[2m2026-09-17 13:12:00.122+0000[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mNetworkRunner[m[2m | [m[32mSupported capabilities: [eth/68, eth/69, eth/70, eth/71], [istanbul/100], [snap/1]
[m[2m2026-09-17 13:12:00.131+0000[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mDefaultSynchronizer[m[2m | [m[32mStarting synchronizer.
[m[2m2026-09-17 13:12:00.133+0000[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mTransactionPoolFactory[m[2m | [m[32mEnabling transaction handling following initial sync
[m[2m2026-09-17 13:12:00.142+0000[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBftMiningCoordinator[m[2m | [m[32mStarting BFT mining coordinator following initial sync
[m[2m2026-09-17 13:12:00.334+0000[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mFullSyncDownloader[m[2m | [m[32mStarting full sync.
[m[2m2026-09-17 13:12:00.335+0000[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mFullSyncTargetManager[m[2m | [m[32mUnable to find sync target. Waiting for 5 peers minimum. Currently checking 0 peers for usefulness
[m[2m2026-09-17 13:12:00.343+0000[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mRunner[m[2m | [m[32mEthereum main loop is up.
[m[2m2026-09-17 13:12:05.340+0000[m[2m | [m[2mEthScheduler-Timer-0[m[2m | [m[32mINFO [m[2m | [m[2mFullSyncTargetManager[m[2m | [m[32mUnable to find sync target. Waiting for 5 peers minimum. Currently checking 1 peers for usefulness
[m[2m2026-09-17 13:12:10.341+0000[m[2m | [m[2mEthScheduler-Timer-0[m[2m | [m[32mINFO [m[2m | [m[2mFullSyncTargetManager[m[2m | [m[32mUnable to find sync target. Waiting for 5 peers minimum. Currently checking 1 peers for usefulness
[m[2m2026-09-17 13:12:10.485+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftRound[m[2m | [m[32mImporting proposed block to chain. round=ConsensusRoundIdentifier{Sequence=1, Round=1}, hash=0xbfe26aafc3f9b51b3b4fef20cd892635a2520145dd85de1d5c048209d9511ee1
[m[2m2026-09-17 13:12:10.542+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1 / 0 tx / 0 pending / 0 (0.0%) gas / (0xbfe26aafc3f9b51b3b4fef20cd892635a2520145dd85de1d5c048209d9511ee1)
[m[2m2026-09-17 13:12:15.646+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #2 / 0 tx / 0 pending / 0 (0.0%) gas / (0x58c1ab3bdcf1543ef073afda15048025405b97ce2456ec2e7f82aebdc001497c)
[m[2m2026-09-17 13:12:21.083+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #3 / 0 tx / 0 pending / 0 (0.0%) gas / (0xea60b83a93e22e90917aa7930f91bbe453a80e2027e9e7a9ef8317798a624586)
[m[2m2026-09-17 13:12:26.073+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #4  (683ae.....b663c)|    0 tx | 0 pending | 0 (0.0%) gas in 0.066s | Timing(started at 2026-09-17T13:12:26.006626406Z, duplicateWorldState=0ms, preTxsSelection=1ms, txsSelection=12ms, selectedTxsEvaluation=0ms, blockAssembled=2ms, blockImported=48ms)
[m[2m2026-09-17 13:12:26.084+0000[m[2m | [m[2mEthScheduler-Workers-0[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 4 (0x683ae5559fc72b0e50c9667fdd539fe74b42dec6dcff28c53667b0b5370b663c) is already imported
[m[2m2026-09-17 13:12:31.050+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #5 / 0 tx / 0 pending / 0 (0.0%) gas / (0x0218307502cf54e1ffb13b41dfad7c1fbc52a20840bed831270410075edb501d)
[m[2m2026-09-17 13:12:36.053+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #6 / 0 tx / 0 pending / 0 (0.0%) gas / (0x5c77e8f993bba75096c9d5d8ec3d6e929255ceb2285030d67660303db080d670)
[m[2m2026-09-17 13:12:41.046+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #7 / 0 tx / 0 pending / 0 (0.0%) gas / (0x3724e30a0ae6d3dd9862581f339699a8ffed51e0c3f19b5b30f0f68b8aa8f513)
[m[2m2026-09-17 13:12:46.032+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #8 / 0 tx / 0 pending / 0 (0.0%) gas / (0x59a00b5b9d3e4d94f042f66b86e2f992cf6eb6f6f16a3e5f2fe2b56f6895454d)
[m[2m2026-09-17 13:12:51.687+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #9  (65ae6.....680cf)|    0 tx | 0 pending | 0 (0.0%) gas in 0.032s | Timing(started at 2026-09-17T13:12:51.651870095Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=32ms)
[m[2m2026-09-17 13:12:57.044+0000[m[2m | [m[2mEthScheduler-Workers-2[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 10 (0x17d8d110096cc63f39c0ed1cd989b996cce0b15dde47b55b1af2acb78b539e2e) is already imported
[m[2m2026-09-17 13:12:57.048+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #10 / 0 tx / 0 pending / 0 (0.0%) gas / (0x17d8d110096cc63f39c0ed1cd989b996cce0b15dde47b55b1af2acb78b539e2e)
[m[2m2026-09-17 13:13:02.035+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #11 / 0 tx / 0 pending / 0 (0.0%) gas / (0x461113299b8f6744f14ca34163614a33ed5dd302d61fb23659fda816a0affdf1)
[m[2m2026-09-17 13:13:07.041+0000[m[2m | [m[2mEthScheduler-Workers-4[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 12 (0xa60d8036c4a17546bae4f99587d0c69402bd7bc4f7bffa786c2e0efac5bd0a6c) is already imported
[m[2m2026-09-17 13:13:07.045+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #12 / 0 tx / 0 pending / 0 (0.0%) gas / (0xa60d8036c4a17546bae4f99587d0c69402bd7bc4f7bffa786c2e0efac5bd0a6c)
[m[2m2026-09-17 13:13:12.045+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #13 / 0 tx / 0 pending / 0 (0.0%) gas / (0x9ef87e7d9ff776886efae2922c6ec5530a75ca8fde787a62939eab4991b4635f)
[m[2m2026-09-17 13:13:17.049+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #14  (5fa88.....61173)|    0 tx | 0 pending | 0 (0.0%) gas in 0.044s | Timing(started at 2026-09-17T13:13:17.004396527Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=1ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=43ms)
[m[2m2026-09-17 13:13:22.623+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #15 / 0 tx / 0 pending / 0 (0.0%) gas / (0xdc627a6fb1a11ffa4d27b0e0ff22d5ebf8dc18ec712837f8a9badb9ef6c96c16)
[m[2m2026-09-17 13:13:28.041+0000[m[2m | [m[2mEthScheduler-Workers-6[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mImported empty block #16 / 0 tx / 0 om / 0 (0.0%) gas / (0x46caf5c124edc034610cca5a30660ff6f745953ed5a8a713ed530f2576df8e05) in 0.000s. Peers: 4
[m[2m2026-09-17 13:13:28.044+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #16 / 0 tx / 0 pending / 0 (0.0%) gas / (0x46caf5c124edc034610cca5a30660ff6f745953ed5a8a713ed530f2576df8e05)
[m[2m2026-09-17 13:13:33.039+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #17 / 0 tx / 0 pending / 0 (0.0%) gas / (0x6c7482f500f6763e44fc300520a86ba76ec07a738a4d9db87abb45ab8197e487)
[m[2m2026-09-17 13:13:33.040+0000[m[2m | [m[2mEthScheduler-Workers-8[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 17 (0x6c7482f500f6763e44fc300520a86ba76ec07a738a4d9db87abb45ab8197e487) is already imported
[m[2m2026-09-17 13:13:38.038+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #18 / 0 tx / 0 pending / 0 (0.0%) gas / (0x4e79c3c581f05a78b2eb0e70f3bc0966ffe95fea601eacf0ab663835f7af04e9)
[m[2m2026-09-17 13:13:43.033+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #19  (eb186.....b5e04)|    0 tx | 0 pending | 0 (0.0%) gas in 0.031s | Timing(started at 2026-09-17T13:13:43.002651170Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=30ms)
[m[2m2026-09-17 13:13:48.029+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #20 / 0 tx / 0 pending / 0 (0.0%) gas / (0x3b14ebd88491400730b58c7b5cd64e0a0ca88f77b37d143466bbe69dc26b3ef6)
[m[2m2026-09-17 13:13:53.679+0000[m[2m | [m[2mEthScheduler-Workers-2[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 21 (0x7e5e6d491e25ad27f84a1a3ea1b8ba2a2e605fbf0f9de8ae331aaa88dd949ae3) is already imported
[m[2m2026-09-17 13:13:53.682+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #21 / 0 tx / 0 pending / 0 (0.0%) gas / (0x7e5e6d491e25ad27f84a1a3ea1b8ba2a2e605fbf0f9de8ae331aaa88dd949ae3)
[m[2m2026-09-17 13:13:59.026+0000[m[2m | [m[2mEthScheduler-Workers-4[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 22 (0x9825f88f3674637a3ac4fe10deb277a6e0c2ce32ce46a16a3e8ebb54d83ce96c) is already imported
[m[2m2026-09-17 13:13:59.027+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #22 / 0 tx / 0 pending / 0 (0.0%) gas / (0x9825f88f3674637a3ac4fe10deb277a6e0c2ce32ce46a16a3e8ebb54d83ce96c)
[m[2m2026-09-17 13:14:04.026+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #23 / 0 tx / 0 pending / 0 (0.0%) gas / (0xb7b28c9935d62c94d68be792a713c191cb1b1de803869c62c4baa5458779a4d4)
[m[2m2026-09-17 13:14:04.025+0000[m[2m | [m[2mEthScheduler-Workers-7[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 23 (0xb7b28c9935d62c94d68be792a713c191cb1b1de803869c62c4baa5458779a4d4) is already imported
[m[2m2026-09-17 13:14:09.026+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #24  (48c28.....11e47)|    0 tx | 0 pending | 0 (0.0%) gas in 0.023s | Timing(started at 2026-09-17T13:14:09.003327407Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=22ms)
[m[2m2026-09-17 13:14:14.034+0000[m[2m | [m[2mEthScheduler-Workers-9[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 25 (0xb75cf21cf5d1db4c25449168c7fe797b9d89210ffbf1c334f73e1fa467b8e915) is already imported
