WARNING: Final field nodePrivateKeyFileOption in class org.hyperledger.besu.cli.subcommands.PublicKeySubCommand$KeyPairSubcommand has been mutated reflectively by class picocli.CommandLine$Model$FieldBinding in unnamed module @62ef27a8 (file:/home/linuxbrew/.linuxbrew/Cellar/besu/26.8.1/lib/picocli-4.7.7.jar)
WARNING: Use --enable-final-field-mutation=ALL-UNNAMED to avoid a warning
WARNING: Mutating final fields will be blocked in a future release unless final field mutation is enabled
[2m2026-09-17 13:11:53.889+0000[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBesu[m[2m | [m[32mStarting Besu
[m[2m2026-09-17 13:11:58.290+0000[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mFlatDbStrategyProvider[m[2m | [m[32mFlat db mode found FULL
[m[2m2026-09-17 13:11:58.291+0000[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mFlatDbStrategyProvider[m[2m | [m[32mDB mode with code stored using code hash enabled = true
[m[2m2026-09-17 13:11:58.562+0000[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBesuControllerBuilder[m[2m | [m[32mAdding ChainDataPruner to observe block added events
[m[2m2026-09-17 13:11:58.576+0000[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBesuControllerBuilder[m[2m | [m[32mBAL pruning enabled | BALs retained: 113056 | Frequency: 256
[m[2m2026-09-17 13:11:58.659+0000[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mTransactionPoolFactory[m[2m | [m[32mEnabling transaction pool
[m[2m2026-09-17 13:11:58.756+0000[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBesuControllerBuilder[m[2m | [m[32mQBFT is configured, creating initial sync for BFT
[m[2m2026-09-17 13:11:58.757+0000[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBFTPivotSelectorFromPeers[m[2m | [m[32mCreating pivot block selector for BFT node
[m[2m2026-09-17 13:11:58.869+0000[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mRunnerBuilder[m[2m | [m[32mResolved 1 bootnodes.
[m[2m2026-09-17 13:11:58.884+0000[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mRunnerBuilder[m[2m | [m[32mDetecting NAT service.
[m[2m2026-09-17 13:11:58.956+0000[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mCompositePeerDiscoveryAgentFactory[m[2m | [m[32mPeer discovery mode: V4 (requested=V4, V4=true, V5=false)
[m[2m2026-09-17 13:11:59.369+0000[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mRunner[m[2m | [m[32mStarting external services ... 
[m[2m2026-09-17 13:11:59.375+0000[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mJsonRpcHttpService[m[2m | [m[32mStarting JSON-RPC service on 127.0.0.1:8551
[m[2m2026-09-17 13:11:59.683+0000[m[2m | [m[2mvert.x-eventloop-thread-1[m[2m | [m[32mINFO [m[2m | [m[2mJsonRpcHttpService[m[2m | [m[32mJSON-RPC service started and listening on 127.0.0.1:8551
[m[2m2026-09-17 13:11:59.691+0000[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mAutoTransactionLogBloomCachingService[m[2m | [m[32mStarting auto transaction log bloom caching service.
[m[2m2026-09-17 13:11:59.693+0000[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mLogBloomCacheMetadata[m[2m | [m[32mLookup cache metadata file in data directory: /home/nick/private_blockch/besu_private/node1/data/caches
[m[2m2026-09-17 13:11:59.729+0000[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mRunner[m[2m | [m[32mStarting Ethereum main loop ... 
[m[2m2026-09-17 13:11:59.729+0000[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mNatService[m[2m | [m[32mNo NAT environment detected so no service could be started
[m[2m2026-09-17 13:11:59.730+0000[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mNetworkRunner[m[2m | [m[32mStarting Network.
[m[2m2026-09-17 13:11:59.765+0000[m[2m | [m[2mnioEventLoopGroup-2-1[m[2m | [m[32mINFO [m[2m | [m[2mRlpxAgent[m[2m | [m[32mP2P RLPx agent started and listening on /[0:0:0:0:0:0:0:0]:30303.
[m[2m2026-09-17 13:11:59.775+0000[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mCompositePeerDiscoveryAgent[m[2m | [m[32mStarting discovery on shared UDP socket (V4 only)
[m[2m2026-09-17 13:11:59.806+0000[m[2m | [m[2mdisc-shared-eventloop[m[2m | [m[32mINFO [m[2m | [m[2mPeerDiscoveryAgentV4[m[2m | [m[32mStarting peer discovery agent on host=0.0.0.0, port=30303. IPv6 available.
[m[2m2026-09-17 13:11:59.918+0000[m[2m | [m[2mdisc-shared-eventloop[m[2m | [m[32mINFO [m[2m | [m[2mNodeRecordManager[m[2m | [m[32mWriting node record to disk. NodeRecord{seq=1, publicKey=0x03f48301f008c0e1750bd7fe91579b2684449264e37012004d14f64a7da6e20ddf, udpAddress=Optional[/127.0.0.1:30303], tcpAddress=Optional[/127.0.0.1:30303], quicAddress=Optional.empty, udp6Address=Optional.empty, tcp6Address=Optional.empty, quic6Address=Optional.empty, asBase64=-Je4QFRcUThAuzM66ORkpt9aEGjJGMutTjZ2BlS7ViHOHSKhZe27i3hXuh6BbFip0ATTs45udl2At0MeqWpPmSQLt24Bg2V0aMfGhDEZY_GAgmlkgnY0gmlwhH8AAAGJc2VjcDI1NmsxoQP0gwHwCMDhdQvX_pFXmyaERJJk43ASAE0U9kp9puIN34N0Y3CCdl-DdWRwgnZf, nodeId=0x27cfc9128fd2bf7f0ea71b0142e909cd34e7a1821b3015e658b3105d3b2e30c5, customFields={tcp=30303, udp=30303, eth=[[0x311963f1, 0x]], id=V4, ip=0x7f000001, secp256k1=0x03f48301f008c0e1750bd7fe91579b2684449264e37012004d14f64a7da6e20ddf}}
[m[2m2026-09-17 13:11:59.976+0000[m[2m | [m[2mdisc-shared-eventloop[m[2m | [m[32mINFO [m[2m | [m[2mPeerDiscoveryAgentV4[m[2m | [m[32mP2P peer discovery agent started and listening on /0.0.0.0:30303
[m[2m2026-09-17 13:11:59.980+0000[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mDefaultP2PNetwork[m[2m | [m[32mEnode URL enode://f48301f008c0e1750bd7fe91579b2684449264e37012004d14f64a7da6e20ddf04beeb2dad89126a35c32db1808493fe90a89ae9bbf8a3f419134cd726841963@127.0.0.1:30303
[m[2m2026-09-17 13:11:59.981+0000[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mDefaultP2PNetwork[m[2m | [m[32mENR URL enr:-Je4QFRcUThAuzM66ORkpt9aEGjJGMutTjZ2BlS7ViHOHSKhZe27i3hXuh6BbFip0ATTs45udl2At0MeqWpPmSQLt24Bg2V0aMfGhDEZY_GAgmlkgnY0gmlwhH8AAAGJc2VjcDI1NmsxoQP0gwHwCMDhdQvX_pFXmyaERJJk43ASAE0U9kp9puIN34N0Y3CCdl-DdWRwgnZf
[m[2m2026-09-17 13:11:59.982+0000[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mDefaultP2PNetwork[m[2m | [m[32mNode address 0x42e909cd34e7a1821b3015e658b3105d3b2e30c5
[m[2m2026-09-17 13:12:00.019+0000[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mNetworkRunner[m[2m | [m[32mSupported capabilities: [eth/68, eth/69, eth/70, eth/71], [istanbul/100], [snap/1]
[m[2m2026-09-17 13:12:00.021+0000[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mDefaultSynchronizer[m[2m | [m[32mStarting synchronizer.
[m[2m2026-09-17 13:12:00.022+0000[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mTransactionPoolFactory[m[2m | [m[32mEnabling transaction handling following initial sync
[m[2m2026-09-17 13:12:00.023+0000[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBftMiningCoordinator[m[2m | [m[32mStarting BFT mining coordinator following initial sync
[m[2m2026-09-17 13:12:00.174+0000[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mFullSyncDownloader[m[2m | [m[32mStarting full sync.
[m[2m2026-09-17 13:12:00.176+0000[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mFullSyncTargetManager[m[2m | [m[32mUnable to find sync target. Waiting for 5 peers minimum. Currently checking 0 peers for usefulness
[m[2m2026-09-17 13:12:00.184+0000[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mRunner[m[2m | [m[32mEthereum main loop is up.
[m[2m2026-09-17 13:12:05.181+0000[m[2m | [m[2mEthScheduler-Timer-0[m[2m | [m[32mINFO [m[2m | [m[2mFullSyncTargetManager[m[2m | [m[32mUnable to find sync target. Waiting for 5 peers minimum. Currently checking 4 peers for usefulness
[m[2m2026-09-17 13:12:10.182+0000[m[2m | [m[2mEthScheduler-Timer-0[m[2m | [m[32mINFO [m[2m | [m[2mFullSyncTargetManager[m[2m | [m[32mUnable to find sync target. Waiting for 5 peers minimum. Currently checking 4 peers for usefulness
[m[2m2026-09-17 13:12:10.491+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftRound[m[2m | [m[32mImporting proposed block to chain. round=ConsensusRoundIdentifier{Sequence=1, Round=1}, hash=0xbfe26aafc3f9b51b3b4fef20cd892635a2520145dd85de1d5c048209d9511ee1
[m[2m2026-09-17 13:12:10.583+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1 / 0 tx / 0 pending / 0 (0.0%) gas / (0xbfe26aafc3f9b51b3b4fef20cd892635a2520145dd85de1d5c048209d9511ee1)
[m[2m2026-09-17 13:12:15.637+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #2 / 0 tx / 0 pending / 0 (0.0%) gas / (0x58c1ab3bdcf1543ef073afda15048025405b97ce2456ec2e7f82aebdc001497c)
[m[2m2026-09-17 13:12:21.080+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #3 / 0 tx / 0 pending / 0 (0.0%) gas / (0xea60b83a93e22e90917aa7930f91bbe453a80e2027e9e7a9ef8317798a624586)
[m[2m2026-09-17 13:12:26.064+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #4 / 0 tx / 0 pending / 0 (0.0%) gas / (0x683ae5559fc72b0e50c9667fdd539fe74b42dec6dcff28c53667b0b5370b663c)
[m[2m2026-09-17 13:12:31.046+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #5  (02183.....b501d)|    0 tx | 0 pending | 0 (0.0%) gas in 0.040s | Timing(started at 2026-09-17T13:12:31.005898111Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=39ms)
[m[2m2026-09-17 13:12:36.052+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #6 / 0 tx / 0 pending / 0 (0.0%) gas / (0x5c77e8f993bba75096c9d5d8ec3d6e929255ceb2285030d67660303db080d670)
[m[2m2026-09-17 13:12:41.035+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #7 / 0 tx / 0 pending / 0 (0.0%) gas / (0x3724e30a0ae6d3dd9862581f339699a8ffed51e0c3f19b5b30f0f68b8aa8f513)
[m[2m2026-09-17 13:12:46.040+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #8 / 0 tx / 0 pending / 0 (0.0%) gas / (0x59a00b5b9d3e4d94f042f66b86e2f992cf6eb6f6f16a3e5f2fe2b56f6895454d)
[m[2m2026-09-17 13:12:51.687+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #9 / 0 tx / 0 pending / 0 (0.0%) gas / (0x65ae6e6d5ddf91c244b49b3bbc0119aa147a3c8b59e089e494f6b054a1a680cf)
[m[2m2026-09-17 13:12:57.040+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #10  (17d8d.....39e2e)|    0 tx | 0 pending | 0 (0.0%) gas in 0.037s | Timing(started at 2026-09-17T13:12:57.002930494Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=1ms, blockImported=35ms)
[m[2m2026-09-17 13:12:57.052+0000[m[2m | [m[2mEthScheduler-Workers-0[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 10 (0x17d8d110096cc63f39c0ed1cd989b996cce0b15dde47b55b1af2acb78b539e2e) is already imported
[m[2m2026-09-17 13:13:02.042+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #11 / 0 tx / 0 pending / 0 (0.0%) gas / (0x461113299b8f6744f14ca34163614a33ed5dd302d61fb23659fda816a0affdf1)
[m[2m2026-09-17 13:13:07.034+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #12 / 0 tx / 0 pending / 0 (0.0%) gas / (0xa60d8036c4a17546bae4f99587d0c69402bd7bc4f7bffa786c2e0efac5bd0a6c)
[m[2m2026-09-17 13:13:12.036+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #13 / 0 tx / 0 pending / 0 (0.0%) gas / (0x9ef87e7d9ff776886efae2922c6ec5530a75ca8fde787a62939eab4991b4635f)
[m[2m2026-09-17 13:13:17.047+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #14 / 0 tx / 0 pending / 0 (0.0%) gas / (0x5fa882304a3acb27c77b6003f632d584330ec3dc711f8386b1d7db1b4ad61173)
[m[2m2026-09-17 13:13:17.048+0000[m[2m | [m[2mEthScheduler-Workers-2[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 14 (0x5fa882304a3acb27c77b6003f632d584330ec3dc711f8386b1d7db1b4ad61173) is already imported
[m[2m2026-09-17 13:13:22.620+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #15  (dc627.....96c16)|    0 tx | 0 pending | 0 (0.0%) gas in 0.030s | Timing(started at 2026-09-17T13:13:22.589855760Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=28ms)
[m[2m2026-09-17 13:13:28.037+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #16 / 0 tx / 0 pending / 0 (0.0%) gas / (0x46caf5c124edc034610cca5a30660ff6f745953ed5a8a713ed530f2576df8e05)
[m[2m2026-09-17 13:13:33.029+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #17 / 0 tx / 0 pending / 0 (0.0%) gas / (0x6c7482f500f6763e44fc300520a86ba76ec07a738a4d9db87abb45ab8197e487)
[m[2m2026-09-17 13:13:38.049+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #18 / 0 tx / 0 pending / 0 (0.0%) gas / (0x4e79c3c581f05a78b2eb0e70f3bc0966ffe95fea601eacf0ab663835f7af04e9)
[m[2m2026-09-17 13:13:38.049+0000[m[2m | [m[2mEthScheduler-Workers-4[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 18 (0x4e79c3c581f05a78b2eb0e70f3bc0966ffe95fea601eacf0ab663835f7af04e9) is already imported
[m[2m2026-09-17 13:13:43.032+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #19 / 0 tx / 0 pending / 0 (0.0%) gas / (0xeb186c187f3d91632c5ef7845acf7c1571d0c932cdd8cd58770555bee35b5e04)
[m[2m2026-09-17 13:13:48.029+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #20  (3b14e.....b3ef6)|    0 tx | 0 pending | 0 (0.0%) gas in 0.025s | Timing(started at 2026-09-17T13:13:48.003803038Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=24ms)
[m[2m2026-09-17 13:13:53.675+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #21 / 0 tx / 0 pending / 0 (0.0%) gas / (0x7e5e6d491e25ad27f84a1a3ea1b8ba2a2e605fbf0f9de8ae331aaa88dd949ae3)
[m[2m2026-09-17 13:13:59.025+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #22 / 0 tx / 0 pending / 0 (0.0%) gas / (0x9825f88f3674637a3ac4fe10deb277a6e0c2ce32ce46a16a3e8ebb54d83ce96c)
[m[2m2026-09-17 13:14:04.028+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #23 / 0 tx / 0 pending / 0 (0.0%) gas / (0xb7b28c9935d62c94d68be792a713c191cb1b1de803869c62c4baa5458779a4d4)
[m[2m2026-09-17 13:14:04.028+0000[m[2m | [m[2mEthScheduler-Workers-6[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 23 (0xb7b28c9935d62c94d68be792a713c191cb1b1de803869c62c4baa5458779a4d4) is already imported
[m[2m2026-09-17 13:14:09.024+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #24 / 0 tx / 0 pending / 0 (0.0%) gas / (0x48c2854a728f5b0dcc85518a1cc3d018ef918cd7c26962277dc9f1c081c11e47)
[m[2m2026-09-17 13:14:14.028+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #25  (b75cf.....8e915)|    0 tx | 0 pending | 0 (0.0%) gas in 0.025s | Timing(started at 2026-09-17T13:14:14.002315545Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=24ms)
[m[2m2026-09-17 13:14:19.020+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #26 / 0 tx / 0 pending / 0 (0.0%) gas / (0xd89925d8ca807c362a665c6a6773c7ee713c84ab9705ea1fd4b47605836833e3)
[m[2m2026-09-17 13:14:24.031+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #27 / 0 tx / 0 pending / 0 (0.0%) gas / (0xc5a44e3efa69aed9515b6a11364063ee4712bf35cce347a641167d9799b07a7d)
[m[2m2026-09-17 13:14:24.032+0000[m[2m | [m[2mEthScheduler-Workers-8[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 27 (0xc5a44e3efa69aed9515b6a11364063ee4712bf35cce347a641167d9799b07a7d) is already imported
