WARNING: Final field nodePrivateKeyFileOption in class org.hyperledger.besu.cli.subcommands.PublicKeySubCommand$KeyPairSubcommand has been mutated reflectively by class picocli.CommandLine$Model$FieldBinding in unnamed module @62ef27a8 (file:/home/linuxbrew/.linuxbrew/Cellar/besu/26.8.1/lib/picocli-4.7.7.jar)
WARNING: Use --enable-final-field-mutation=ALL-UNNAMED to avoid a warning
WARNING: Mutating final fields will be blocked in a future release unless final field mutation is enabled
[2m2026-09-17 13:11:53.791+0000[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBesu[m[2m | [m[32mStarting Besu
[m[2m2026-09-17 13:11:58.562+0000[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBesuControllerBuilder[m[2m | [m[32mBAL pruning enabled | BALs retained: 113056 | Frequency: 256
[m[2m2026-09-17 13:11:58.656+0000[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mTransactionPoolFactory[m[2m | [m[32mEnabling transaction pool
[m[2m2026-09-17 13:11:58.740+0000[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBesuControllerBuilder[m[2m | [m[32mQBFT is configured, creating initial sync for BFT
[m[2m2026-09-17 13:11:58.744+0000[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBFTPivotSelectorFromPeers[m[2m | [m[32mCreating pivot block selector for BFT node
[m[2m2026-09-17 13:11:58.825+0000[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mRunnerBuilder[m[2m | [m[32mResolved 1 bootnodes.
[m[2m2026-09-17 13:11:58.847+0000[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mRunnerBuilder[m[2m | [m[32mDetecting NAT service.
[m[2m2026-09-17 13:11:58.900+0000[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mCompositePeerDiscoveryAgentFactory[m[2m | [m[32mPeer discovery mode: V4 (requested=V4, V4=true, V5=false)
[m[2m2026-09-17 13:11:59.314+0000[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mRunner[m[2m | [m[32mStarting external services ... 
[m[2m2026-09-17 13:11:59.315+0000[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mJsonRpcHttpService[m[2m | [m[32mStarting JSON-RPC service on 127.0.0.1:8555
[m[2m2026-09-17 13:11:59.570+0000[m[2m | [m[2mvert.x-eventloop-thread-1[m[2m | [m[32mINFO [m[2m | [m[2mJsonRpcHttpService[m[2m | [m[32mJSON-RPC service started and listening on 127.0.0.1:8555
[m[2m2026-09-17 13:11:59.575+0000[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mAutoTransactionLogBloomCachingService[m[2m | [m[32mStarting auto transaction log bloom caching service.
[m[2m2026-09-17 13:11:59.584+0000[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mLogBloomCacheMetadata[m[2m | [m[32mLookup cache metadata file in data directory: /home/nick/private_blockch/besu_private/node5/data/caches
[m[2m2026-09-17 13:11:59.605+0000[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mRunner[m[2m | [m[32mStarting Ethereum main loop ... 
[m[2m2026-09-17 13:11:59.608+0000[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mNatService[m[2m | [m[32mNo NAT environment detected so no service could be started
[m[2m2026-09-17 13:11:59.609+0000[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mNetworkRunner[m[2m | [m[32mStarting Network.
[m[2m2026-09-17 13:11:59.625+0000[m[2m | [m[2mnioEventLoopGroup-2-1[m[2m | [m[32mINFO [m[2m | [m[2mRlpxAgent[m[2m | [m[32mP2P RLPx agent started and listening on /[0:0:0:0:0:0:0:0]:30307.
[m[2m2026-09-17 13:11:59.626+0000[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mCompositePeerDiscoveryAgent[m[2m | [m[32mStarting discovery on shared UDP socket (V4 only)
[m[2m2026-09-17 13:11:59.650+0000[m[2m | [m[2mdisc-shared-eventloop[m[2m | [m[32mINFO [m[2m | [m[2mPeerDiscoveryAgentV4[m[2m | [m[32mStarting peer discovery agent on host=0.0.0.0, port=30307. IPv6 available.
[m[2m2026-09-17 13:11:59.725+0000[m[2m | [m[2mdisc-shared-eventloop[m[2m | [m[32mINFO [m[2m | [m[2mNodeRecordManager[m[2m | [m[32mWriting node record to disk. NodeRecord{seq=1, publicKey=0x0329db40a7fdde79636e70379ccf54a6a5384c24d2d754ce4cd75b9ea6b204fdb3, udpAddress=Optional[/127.0.0.1:30307], tcpAddress=Optional[/127.0.0.1:30307], quicAddress=Optional.empty, udp6Address=Optional.empty, tcp6Address=Optional.empty, quic6Address=Optional.empty, asBase64=-Je4QERs5NAbBnp64FZP1fr25WHbUc8BdZhuseKDQnezAKtbaRqMkcNKfO9wVCS9aBzW9Fu0MYLV5yTZvLKqYVYYHdsBg2V0aMfGhDEZY_GAgmlkgnY0gmlwhH8AAAGJc2VjcDI1NmsxoQMp20Cn_d55Y25wN5zPVKalOEwk0tdUzkzXW56msgT9s4N0Y3CCdmODdWRwgnZj, nodeId=0x5f0de4b2bc5b24951656990cc908d6b67ea2402b9b321f310c318de3cdd6d457, customFields={tcp=30307, udp=30307, eth=[[0x311963f1, 0x]], id=V4, ip=0x7f000001, secp256k1=0x0329db40a7fdde79636e70379ccf54a6a5384c24d2d754ce4cd75b9ea6b204fdb3}}
[m[2m2026-09-17 13:11:59.775+0000[m[2m | [m[2mdisc-shared-eventloop[m[2m | [m[32mINFO [m[2m | [m[2mPeerDiscoveryAgentV4[m[2m | [m[32mP2P peer discovery agent started and listening on /0.0.0.0:30307
[m[2m2026-09-17 13:11:59.781+0000[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mDefaultP2PNetwork[m[2m | [m[32mEnode URL enode://29db40a7fdde79636e70379ccf54a6a5384c24d2d754ce4cd75b9ea6b204fdb3fd3be033c6ff98b3512ab4cd790b74a38f65fa4aa417a99e964cc1035535569f@127.0.0.1:30307
[m[2m2026-09-17 13:11:59.782+0000[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mDefaultP2PNetwork[m[2m | [m[32mENR URL enr:-Je4QERs5NAbBnp64FZP1fr25WHbUc8BdZhuseKDQnezAKtbaRqMkcNKfO9wVCS9aBzW9Fu0MYLV5yTZvLKqYVYYHdsBg2V0aMfGhDEZY_GAgmlkgnY0gmlwhH8AAAGJc2VjcDI1NmsxoQMp20Cn_d55Y25wN5zPVKalOEwk0tdUzkzXW56msgT9s4N0Y3CCdmODdWRwgnZj
[m[2m2026-09-17 13:11:59.782+0000[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mDefaultP2PNetwork[m[2m | [m[32mNode address 0xc908d6b67ea2402b9b321f310c318de3cdd6d457
[m[2m2026-09-17 13:11:59.796+0000[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mNetworkRunner[m[2m | [m[32mSupported capabilities: [eth/68, eth/69, eth/70, eth/71], [istanbul/100], [snap/1]
[m[2m2026-09-17 13:11:59.797+0000[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mDefaultSynchronizer[m[2m | [m[32mStarting synchronizer.
[m[2m2026-09-17 13:11:59.804+0000[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mTransactionPoolFactory[m[2m | [m[32mEnabling transaction handling following initial sync
[m[2m2026-09-17 13:11:59.805+0000[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBftMiningCoordinator[m[2m | [m[32mStarting BFT mining coordinator following initial sync
[m[2m2026-09-17 13:11:59.932+0000[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mFullSyncDownloader[m[2m | [m[32mStarting full sync.
[m[2m2026-09-17 13:11:59.940+0000[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mFullSyncTargetManager[m[2m | [m[32mUnable to find sync target. Waiting for 5 peers minimum. Currently checking 0 peers for usefulness
[m[2m2026-09-17 13:11:59.950+0000[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mRunner[m[2m | [m[32mEthereum main loop is up.
[m[2m2026-09-17 13:12:04.942+0000[m[2m | [m[2mEthScheduler-Timer-0[m[2m | [m[32mINFO [m[2m | [m[2mFullSyncTargetManager[m[2m | [m[32mUnable to find sync target. Waiting for 5 peers minimum. Currently checking 1 peers for usefulness
[m[2m2026-09-17 13:12:09.944+0000[m[2m | [m[2mEthScheduler-Timer-0[m[2m | [m[32mINFO [m[2m | [m[2mFullSyncTargetManager[m[2m | [m[32mUnable to find sync target. Waiting for 5 peers minimum. Currently checking 1 peers for usefulness
[m[2m2026-09-17 13:12:10.490+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftRound[m[2m | [m[32mImporting proposed block to chain. round=ConsensusRoundIdentifier{Sequence=1, Round=1}, hash=0xbfe26aafc3f9b51b3b4fef20cd892635a2520145dd85de1d5c048209d9511ee1
[m[2m2026-09-17 13:12:10.551+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1 / 0 tx / 0 pending / 0 (0.0%) gas / (0xbfe26aafc3f9b51b3b4fef20cd892635a2520145dd85de1d5c048209d9511ee1)
[m[2m2026-09-17 13:12:15.511+0000[m[2m | [m[2mEthScheduler-Timer-0[m[2m | [m[32mINFO [m[2m | [m[2mFullSyncTargetManager[m[2m | [m[32mUnable to find sync target. Waiting for 5 peers minimum. Currently checking 1 peers for usefulness
[m[2m2026-09-17 13:12:15.642+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #2 / 0 tx / 0 pending / 0 (0.0%) gas / (0x58c1ab3bdcf1543ef073afda15048025405b97ce2456ec2e7f82aebdc001497c)
[m[2m2026-09-17 13:12:21.076+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #3  (ea60b.....24586)|    0 tx | 0 pending | 0 (0.0%) gas in 0.069s | Timing(started at 2026-09-17T13:12:21.006123509Z, duplicateWorldState=0ms, preTxsSelection=1ms, txsSelection=11ms, selectedTxsEvaluation=0ms, blockAssembled=1ms, blockImported=54ms)
[m[2m2026-09-17 13:12:26.070+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #4 / 0 tx / 0 pending / 0 (0.0%) gas / (0x683ae5559fc72b0e50c9667fdd539fe74b42dec6dcff28c53667b0b5370b663c)
[m[2m2026-09-17 13:12:26.079+0000[m[2m | [m[2mEthScheduler-Workers-0[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 4 (0x683ae5559fc72b0e50c9667fdd539fe74b42dec6dcff28c53667b0b5370b663c) is already imported
[m[2m2026-09-17 13:12:31.056+0000[m[2m | [m[2mEthScheduler-Workers-2[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 5 (0x0218307502cf54e1ffb13b41dfad7c1fbc52a20840bed831270410075edb501d) is already imported
[m[2m2026-09-17 13:12:31.057+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #5 / 0 tx / 0 pending / 0 (0.0%) gas / (0x0218307502cf54e1ffb13b41dfad7c1fbc52a20840bed831270410075edb501d)
[m[2m2026-09-17 13:12:36.049+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #6 / 0 tx / 0 pending / 0 (0.0%) gas / (0x5c77e8f993bba75096c9d5d8ec3d6e929255ceb2285030d67660303db080d670)
[m[2m2026-09-17 13:12:41.048+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #7 / 0 tx / 0 pending / 0 (0.0%) gas / (0x3724e30a0ae6d3dd9862581f339699a8ffed51e0c3f19b5b30f0f68b8aa8f513)
[m[2m2026-09-17 13:12:41.050+0000[m[2m | [m[2mEthScheduler-Workers-4[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 7 (0x3724e30a0ae6d3dd9862581f339699a8ffed51e0c3f19b5b30f0f68b8aa8f513) is already imported
[m[2m2026-09-17 13:12:46.040+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #8  (59a00.....5454d)|    0 tx | 0 pending | 0 (0.0%) gas in 0.033s | Timing(started at 2026-09-17T13:12:46.006232009Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=33ms)
[m[2m2026-09-17 13:12:46.042+0000[m[2m | [m[2mEthScheduler-Workers-6[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 8 (0x59a00b5b9d3e4d94f042f66b86e2f992cf6eb6f6f16a3e5f2fe2b56f6895454d) is already imported
[m[2m2026-09-17 13:12:51.698+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #9 / 0 tx / 0 pending / 0 (0.0%) gas / (0x65ae6e6d5ddf91c244b49b3bbc0119aa147a3c8b59e089e494f6b054a1a680cf)
[m[2m2026-09-17 13:12:57.045+0000[m[2m | [m[2mEthScheduler-Workers-1[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mImported empty block #10 / 0 tx / 0 om / 0 (0.0%) gas / (0x17d8d110096cc63f39c0ed1cd989b996cce0b15dde47b55b1af2acb78b539e2e) in 0.000s. Peers: 4
[m[2m2026-09-17 13:13:02.039+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #11 / 0 tx / 0 pending / 0 (0.0%) gas / (0x461113299b8f6744f14ca34163614a33ed5dd302d61fb23659fda816a0affdf1)
[m[2m2026-09-17 13:13:07.037+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #12 / 0 tx / 0 pending / 0 (0.0%) gas / (0xa60d8036c4a17546bae4f99587d0c69402bd7bc4f7bffa786c2e0efac5bd0a6c)
[m[2m2026-09-17 13:13:12.046+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #13  (9ef87.....4635f)|    0 tx | 0 pending | 0 (0.0%) gas in 0.040s | Timing(started at 2026-09-17T13:13:12.005811756Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=39ms)
[m[2m2026-09-17 13:13:17.042+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #14 / 0 tx / 0 pending / 0 (0.0%) gas / (0x5fa882304a3acb27c77b6003f632d584330ec3dc711f8386b1d7db1b4ad61173)
[m[2m2026-09-17 13:13:22.619+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #15 / 0 tx / 0 pending / 0 (0.0%) gas / (0xdc627a6fb1a11ffa4d27b0e0ff22d5ebf8dc18ec712837f8a9badb9ef6c96c16)
[m[2m2026-09-17 13:13:28.041+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #16 / 0 tx / 0 pending / 0 (0.0%) gas / (0x46caf5c124edc034610cca5a30660ff6f745953ed5a8a713ed530f2576df8e05)
[m[2m2026-09-17 13:13:33.038+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #17 / 0 tx / 0 pending / 0 (0.0%) gas / (0x6c7482f500f6763e44fc300520a86ba76ec07a738a4d9db87abb45ab8197e487)
[m[2m2026-09-17 13:13:38.037+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #18  (4e79c.....f04e9)|    0 tx | 0 pending | 0 (0.0%) gas in 0.033s | Timing(started at 2026-09-17T13:13:38.003214437Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=1ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=32ms)
[m[2m2026-09-17 13:13:43.040+0000[m[2m | [m[2mEthScheduler-Workers-8[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 19 (0xeb186c187f3d91632c5ef7845acf7c1571d0c932cdd8cd58770555bee35b5e04) is already imported
[m[2m2026-09-17 13:13:43.041+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #19 / 0 tx / 0 pending / 0 (0.0%) gas / (0xeb186c187f3d91632c5ef7845acf7c1571d0c932cdd8cd58770555bee35b5e04)
[m[2m2026-09-17 13:13:48.028+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #20 / 0 tx / 0 pending / 0 (0.0%) gas / (0x3b14ebd88491400730b58c7b5cd64e0a0ca88f77b37d143466bbe69dc26b3ef6)
[m[2m2026-09-17 13:13:53.685+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #21 / 0 tx / 0 pending / 0 (0.0%) gas / (0x7e5e6d491e25ad27f84a1a3ea1b8ba2a2e605fbf0f9de8ae331aaa88dd949ae3)
[m[2m2026-09-17 13:13:53.684+0000[m[2m | [m[2mEthScheduler-Workers-10[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 21 (0x7e5e6d491e25ad27f84a1a3ea1b8ba2a2e605fbf0f9de8ae331aaa88dd949ae3) is already imported
[m[2m2026-09-17 13:13:59.032+0000[m[2m | [m[2mEthScheduler-Workers-12[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 22 (0x9825f88f3674637a3ac4fe10deb277a6e0c2ce32ce46a16a3e8ebb54d83ce96c) is already imported
[m[2m2026-09-17 13:13:59.032+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #22 / 0 tx / 0 pending / 0 (0.0%) gas / (0x9825f88f3674637a3ac4fe10deb277a6e0c2ce32ce46a16a3e8ebb54d83ce96c)
[m[2m2026-09-17 13:14:04.029+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #23  (b7b28.....9a4d4)|    0 tx | 0 pending | 0 (0.0%) gas in 0.025s | Timing(started at 2026-09-17T13:14:04.002865955Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=24ms)
[m[2m2026-09-17 13:14:09.024+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #24 / 0 tx / 0 pending / 0 (0.0%) gas / (0x48c2854a728f5b0dcc85518a1cc3d018ef918cd7c26962277dc9f1c081c11e47)
[m[2m2026-09-17 13:14:14.032+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #25 / 0 tx / 0 pending / 0 (0.0%) gas / (0xb75cf21cf5d1db4c25449168c7fe797b9d89210ffbf1c334f73e1fa467b8e915)
