WARNING: Final field nodePrivateKeyFileOption in class org.hyperledger.besu.cli.subcommands.PublicKeySubCommand$KeyPairSubcommand has been mutated reflectively by class picocli.CommandLine$Model$FieldBinding in unnamed module @6436a7db (file:/home/linuxbrew/.linuxbrew/Cellar/besu/26.8.1/lib/picocli-4.7.7.jar)
WARNING: Use --enable-final-field-mutation=ALL-UNNAMED to avoid a warning
WARNING: Mutating final fields will be blocked in a future release unless final field mutation is enabled
[2m2026-09-17 17:50:49.656+0000[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBesu[m[2m | [m[32mStarting Besu
[m[2m2026-09-17 17:50:56.081+0000[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mRunner[m[2m | [m[32mStarting external services ... 
[m[2m2026-09-17 17:50:56.088+0000[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mJsonRpcHttpService[m[2m | [m[32mStarting JSON-RPC service on 127.0.0.1:8555
[m[2m2026-09-17 17:50:56.428+0000[m[2m | [m[2mvert.x-eventloop-thread-1[m[2m | [m[32mINFO [m[2m | [m[2mJsonRpcHttpService[m[2m | [m[32mJSON-RPC service started and listening on 127.0.0.1:8555
[m[2m2026-09-17 17:50:56.431+0000[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mAutoTransactionLogBloomCachingService[m[2m | [m[32mStarting auto transaction log bloom caching service.
[m[2m2026-09-17 17:50:56.436+0000[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mLogBloomCacheMetadata[m[2m | [m[32mLookup cache metadata file in data directory: /home/nick/private_blockch/besu_private/node5/data/caches
[m[2m2026-09-17 17:50:56.459+0000[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mRunner[m[2m | [m[32mStarting Ethereum main loop ... 
[m[2m2026-09-17 17:50:56.459+0000[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mNatService[m[2m | [m[32mNo NAT environment detected so no service could be started
[m[2m2026-09-17 17:50:56.461+0000[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mNetworkRunner[m[2m | [m[32mStarting Network.
[m[2m2026-09-17 17:50:56.497+0000[m[2m | [m[2mnioEventLoopGroup-2-1[m[2m | [m[32mINFO [m[2m | [m[2mRlpxAgent[m[2m | [m[32mP2P RLPx agent started and listening on /[0:0:0:0:0:0:0:0]:30307.
[m[2m2026-09-17 17:50:56.501+0000[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mCompositePeerDiscoveryAgent[m[2m | [m[32mStarting discovery on shared UDP socket (V4 only)
[m[2m2026-09-17 17:50:56.530+0000[m[2m | [m[2mdisc-shared-eventloop[m[2m | [m[32mINFO [m[2m | [m[2mPeerDiscoveryAgentV4[m[2m | [m[32mStarting peer discovery agent on host=0.0.0.0, port=30307. IPv6 available.
[m[2m2026-09-17 17:50:56.620+0000[m[2m | [m[2mdisc-shared-eventloop[m[2m | [m[32mINFO [m[2m | [m[2mPeerDiscoveryAgentV4[m[2m | [m[32mP2P peer discovery agent started and listening on /0.0.0.0:30307
[m[2m2026-09-17 17:50:56.626+0000[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mDefaultP2PNetwork[m[2m | [m[32mEnode URL enode://29db40a7fdde79636e70379ccf54a6a5384c24d2d754ce4cd75b9ea6b204fdb3fd3be033c6ff98b3512ab4cd790b74a38f65fa4aa417a99e964cc1035535569f@127.0.0.1:30307
[m[2m2026-09-17 17:50:56.627+0000[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mDefaultP2PNetwork[m[2m | [m[32mENR URL enr:-Je4QERs5NAbBnp64FZP1fr25WHbUc8BdZhuseKDQnezAKtbaRqMkcNKfO9wVCS9aBzW9Fu0MYLV5yTZvLKqYVYYHdsBg2V0aMfGhDEZY_GAgmlkgnY0gmlwhH8AAAGJc2VjcDI1NmsxoQMp20Cn_d55Y25wN5zPVKalOEwk0tdUzkzXW56msgT9s4N0Y3CCdmODdWRwgnZj
[m[2m2026-09-17 17:50:56.628+0000[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mDefaultP2PNetwork[m[2m | [m[32mNode address 0xc908d6b67ea2402b9b321f310c318de3cdd6d457
[m[2m2026-09-17 17:50:56.665+0000[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mNetworkRunner[m[2m | [m[32mSupported capabilities: [eth/68, eth/69, eth/70, eth/71], [istanbul/100], [snap/1]
[m[2m2026-09-17 17:50:56.678+0000[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mDefaultSynchronizer[m[2m | [m[32mStarting synchronizer.
[m[2m2026-09-17 17:50:56.679+0000[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mTransactionPoolFactory[m[2m | [m[32mEnabling transaction handling following initial sync
[m[2m2026-09-17 17:50:56.688+0000[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBftMiningCoordinator[m[2m | [m[32mStarting BFT mining coordinator following initial sync
[m[2m2026-09-17 17:50:56.914+0000[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mFullSyncDownloader[m[2m | [m[32mStarting full sync.
[m[2m2026-09-17 17:50:56.915+0000[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mFullSyncTargetManager[m[2m | [m[32mUnable to find sync target. Waiting for 5 peers minimum. Currently checking 0 peers for usefulness
[m[2m2026-09-17 17:50:56.929+0000[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mRunner[m[2m | [m[32mEthereum main loop is up.
[m[2m2026-09-17 17:51:06.918+0000[m[2m | [m[2mForkJoinPool.commonPool-delayScheduler[m[2m | [m[32mINFO [m[2m | [m[2mFullSyncTargetManager[m[2m | [m[32mUnable to find sync target. Waiting for 5 peers minimum. Currently checking 0 peers for usefulness
[m[2m2026-09-17 17:51:06.950+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mBftProcessor[m[2m | [m[32mShutting down BFT event processor
[m[2m2026-09-17 17:51:06.951+0000[m[2m | [m[2mBesuCommand-Shutdown-Hook[m[2m | [m[32mINFO [m[2m | [m[2mDefaultSynchronizer[m[2m | [m[32mStopping synchronizer
[m[2m2026-09-17 17:51:06.952+0000[m[2m | [m[2mBesuCommand-Shutdown-Hook[m[2m | [m[32mINFO [m[2m | [m[2mNetworkRunner[m[2m | [m[32mStopping Network.
[m[2m2026-09-17 17:51:06.953+0000[m[2m | [m[2mBesuCommand-Shutdown-Hook[m[2m | [m[32mINFO [m[2m | [m[2mCompositePeerDiscoveryAgent[m[2m | [m[32mStopping discovery ...
[m[2m2026-09-17 17:51:06.953+0000[m[2m | [m[2mBesuCommand-Shutdown-Hook[m[2m | [m[32mINFO [m[2m | [m[2mNettyPeerDiscoveryAgent[m[2m | [m[32mStopping peer discovery agent
[m[2m2026-09-17 17:51:06.953+0000[m[2m | [m[2mBesuCommand-Shutdown-Hook[m[2m | [m[32mINFO [m[2m | [m[2mNettyTransport[m[2m | [m[32mStopping DiscV4 UDP transport
[m[2m2026-09-17 17:51:06.954+0000[m[2m | [m[2mBesuCommand-Shutdown-Hook[m[2m | [m[32mINFO [m[2m | [m[2mNettyTransport[m[2m | [m[32mDiscV4 UDP transport was never started; nothing to stop
[m[2m2026-09-17 17:51:06.954+0000[m[2m | [m[2mBesuCommand-Shutdown-Hook[m[2m | [m[32mINFO [m[2m | [m[2mNettyPeerDiscoveryAgent[m[2m | [m[32mDiscV4 transport stopped
[m[2m2026-09-17 17:51:06.955+0000[m[2m | [m[2mdiscv4-timers[m[2m | [m[32mINFO [m[2m | [m[2mNettyPeerDiscoveryAgent[m[2m | [m[32mPeer discovery controller stopped; shutting down executors
[m[2m2026-09-17 17:51:06.955+0000[m[2m | [m[2mdiscv4-timers[m[2m | [m[32mINFO [m[2m | [m[2mNettyPeerDiscoveryAgent[m[2m | [m[32mPeer discovery agent stopped
[m[2m2026-09-17 17:51:06.957+0000[m[2m | [m[2mBesuCommand-Shutdown-Hook[m[2m | [m[32mINFO [m[2m | [m[2mEthProtocolManager[m[2m | [m[32mStopping eth Subprotocol.
[m
